id,charactername,score,actor_id,movie_id
740,Liv,0,2505489,756187
741,Raya (voice),0,1663195,527774
742,Sisu (voice),0,1625558,527774
743,Boun (voice),0,2362044,527774
744,Namaari (voice),0,97576,527774
745,Benja (voice),0,18307,527774
746,Dan Forester,0,73457,588228
747,Colonel Muri Forester,0,63312,588228
748,James Forester,0,18999,588228
749,Emmy Forester,0,92572,588228
750,Charlie,0,1429453,588228
751,Thomas,0,527393,198663
752,Teresa Agnes,0,115150,198663
753,Minho,0,1310760,198663
754,Alby,0,78062,198663
755,Chuck,0,1389339,198663
756,"Alison ""Ali"" Davis",0,40036,487297
757,Will,0,83860,487297
758,Brandon Wallace,0,1180979,487297
759,Sister,0,4237,487297
760,Skip Davis,0,6487,487297
761,Alberto Scorfano (voice),0,1774679,876716
762,Massimo Marcovaldo (voice),0,2990412,876716
763,Luca Paguro (voice),0,1277188,876716
764,Additional Voices (voice),0,2077906,876716
765,Additional Voices (voice),0,3331781,876716
766,Locque,0,1061495,820511
767,Rees,0,3059453,820511
768,Miss Levine,0,1803458,820511
769,Stubb,0,1443617,820511
770,Elizabeth,0,2358150,820511
771,Amanda,0,25540,751237
772,Chris,0,205955,751237
773,Danny,0,20212,751237
774,River,0,1121786,751237
775,Amanda’s Mom / Umma,0,2727080,751237
776,"Dylan ""D"" Forrester",0,928572,763788
777,Dr. Alderwood,0,2461,763788
778,Sheriff McCoy,0,8169,763788
779,Cole,0,79072,763788
780,Agent Shaughnessy,0,10696,763788
781,Harry Potter,0,10980,671
782,Ron Weasley,0,10989,671
783,Hermione Granger,0,10990,671
784,Albus Dumbledore,0,194,671
785,Draco Malfoy,0,10993,671
786,Marinette / Ladybug (voice),0,1762588,726684
787,Adrien Agreste / Cat Noir (voice),0,1558832,726684
788,Gabriel Agreste,0,1343544,726684
789,Tikki,0,79077,726684
790,Plagg,0,1379386,726684
791,Irene,0,1757167,800407
792,,0,2990289,800407
793,,0,1744390,800407
794,,0,970027,800407
795,,0,34053,800407
796,Grug Crood (voice),0,2963,529203
797,Eep Crood (voice),0,54693,529203
798,Guy (voice),0,10859,529203
799,Phil Betterman (voice),0,22970,529203
800,Hope Betterman (voice),0,41087,529203
801,Naruto Uzumaki (voice),0,82055,317442
802,Hinata Hyūga (voice),0,24651,317442
803,Toneri Ōtsutsuki (voice),0,131563,317442
804,Sakura Haruno (voice),0,82057,317442
805,Shikamaru Nara (voice),0,9714,317442
806,Hercule Poirot,0,11181,505026
807,Linnet Ridgeway,0,90633,505026
808,Simon Doyle,0,53807,505026
809,Jacqueline de Bellefort,0,2201315,505026
810,Bouc,0,1364004,505026
811,Coraline Jones (voice),0,501,14836
812,Mel Jones / Other Mother (voice),0,10742,14836
813,Cat (voice),0,65827,14836
814,April Spink (voice),0,12094,14836
815,Mr. Sergei Alexander Bobinsky / Other Bobinsky (voice),0,6972,14836
816,Lisa,0,1165384,523936
817,Adam,0,11263,523936
818,Nina,0,3026410,523936
819,Adam brûlé,0,3082176,523936
820,Le père,0,2224574,523936
821,Izuku Midoriya (voice),0,1325962,592350
822,Katsuki Bakugo (voice),0,1245094,592350
823,Nine (voice),0,2040402,592350
824,Slice (voice),0,1919754,592350
825,Katsuma (voice),0,1247771,592350
826,H,0,976,637649
827,Bullet,0,7497,637649
828,Jan,0,928572,637649
829,Jackson,0,52886,637649
830,Boy Sweat Dave,0,2299,637649
831,Marinette / Ladybug (voice),0,1762588,755812
832,Adrien Agreste / Cat Noir (voice),0,1558832,755812
833,Sara,0,866134,775943
834,Óscar,0,1018723,775943
835,Alicia,0,2893049,775943
836,Tomás,0,2893050,775943
837,Tarumama,0,2893051,775943
838,Maddie (voice),0,52848,770254
839,Pretty Boy (voice),0,89564,770254
840,Chaz (voice),0,8783,770254
841,Frank (voice),0,529,770254
842,Zoe (voice),0,1058107,770254
843,Evan McCauley,0,13240,581726
844,Bathurst 2020,0,5294,581726
845,Nora Brightman,0,1282054,581726
846,Heinrich Treadway,0,527393,581726
847,Porter,0,13014,581726
848,Sir Jean de Carrouges,0,1892,617653
849,Jacques Le Gris,0,1023139,617653
850,Marguerite de Carrouges,0,1388593,617653
851,Nicole de Carrouges,0,17477,617653
852,Pierre d'Alençon,0,880,617653
853,The Blind Man,0,32747,482373
854,Raylan,0,2839,482373
855,Phoenix,0,2396546,482373
856,Hernandez,0,2041321,482373
857,Duke,0,1629429,482373
858,Peter Parker / Spider-Man,0,37625,1930
859,Gwen Stacy,0,54693,1930
860,Dr. Curt Connors / The Lizard,0,7026,1930
861,Captain Stacy,0,5724,1930
862,Uncle Ben,0,8349,1930
863,Snake Eyes,0,1807132,568620
864,Tommy / Storm Shadow,0,1658375,568620
865,Akiko,0,1168128,568620
866,The Baroness,0,1042728,568620
867,Scarlett,0,1372369,568620
868,Newt Scamander,0,37632,338952
869,Porpentina 'Tina' Goldstein,0,77795,338952
870,Jacob Kowalski,0,58873,338952
871,Queenie Goldstein,0,998225,338952
872,Gellert Grindelwald,0,85,338952
873,Hutch Mansell,0,59410,615457
874,Becca Mansell,0,935,615457
875,David Mansell,0,1062,615457
876,Yulian Kuznetsov,0,113332,615457
877,,0,113788,859041
878,,0,2869013,859041
879,,0,52908,859041
880,,0,1448783,859041
881,,0,109434,859041
882,Self - Fertility Doctor,0,3510628,962697
883,Self,0,3510630,962697
884,Self,0,3510631,962697
885,Self,0,3510632,962697
886,Self,0,3510633,962697
887,Naruto Uzumaki (voice),0,82055,20982
888,Sakura Haruno (voice),0,82057,20982
889,Rock Lee (voice),0,89971,20982
890,Neji Hyûga (voice),0,550662,20982
891,Shion (voice),0,89835,20982
892,Vanessa Reid,0,216988,839436
893,Libby Thornton,0,2760967,839436
894,Nicole Folland,0,3122182,839436
895,Lexy Warren,0,3122184,839436
896,Linda,0,3122187,839436
897,Guy,0,258,631843
898,Prisca,0,1080195,631843
899,Charles,0,17328,631843
900,Trent Aged 15,0,934281,631843
901,Maddox Aged 16,0,1356758,631843
902,Boruto Uzumaki (voice),0,1201637,347201
903,Sarada Uchiha (voice),0,1246233,347201
904,Naruto Uzumaki (voice),0,82055,347201
905,Sasuke Uchiha (voice),0,82056,347201
906,Momoshiki (voice),0,110665,347201
907,Tony Stark / Iron Man,0,3223,99861
908,Thor Odinson,0,74568,99861
909,Bruce Banner / The Hulk,0,103,99861
910,Steve Rogers / Captain America,0,16828,99861
911,Natasha Romanoff / Black Widow,0,1245,99861
912,Wade Wilson / Deadpool,0,10859,293660
913,Vanessa,0,54882,293660
914,Ajax,0,1047649,293660
915,Weasel,0,51990,293660
916,Angel Dust,0,78452,293660
917,Jordan Belfort,0,6193,106646
918,Donnie Azoff,0,21007,106646
919,Naomi Lapaglia,0,234352,106646
920,Mark Hanna,0,10297,106646
921,Agent Patrick Denham,0,3497,106646
922,Jack Dawson,0,6193,597
923,Rose DeWitt Bukater,0,204,597
924,Cal Hockley,0,1954,597
925,Molly Brown,0,8534,597
926,Ruth Dewitt Bukater,0,3713,597
927,Yuri Boyka,0,78110,38234
928,Turbo,0,61856,38234
929,Gaga,0,6696,38234
930,Warden Kuss,0,8775,38234
931,Raul 'Dolor' Quinones,0,118370,38234
932,Miguel Rivera (voice),0,1193391,354912
933,Héctor (voice),0,258,354912
934,Ernesto de la Cruz (voice),0,4589,354912
935,Mamá Imelda Rivera (voice),0,10402,354912
936,Elena Rivera (voice),0,154004,354912
937,Carol Cobb,0,543261,765119
938,Krystal Kris,0,963429,765119
939,Darren Eigen,0,61110,765119
940,Anika,0,2408703,765119
941,Ronjon,0,119828,765119
942,Grandad / Patrick (voice),0,517,756403
943,Keegan (voice),0,1936497,756403
944,Moya (voice),0,3015225,756403
945,Penny (voice),0,1576058,756403
946,Benny (voice),0,1488960,756403
947,Jim,0,2407771,776797
948,Kat,0,2874730,776797
949,Molly,0,2896620,776797
950,Business Man,0,2889663,776797
951,Warren Liu,0,1260978,776797
952,Phong,0,566091,895001
953,Wan,0,3299568,895001
954,Pim,0,1354321,895001
955,Putt,0,1601205,895001
956,Mai,0,1266074,895001
957,Ben,0,1118978,672582
958,Tina,0,1128902,672582
959,Pierre Montégnac,0,136438,672582
960,Sarah Montégnac,0,3171959,672582
961,Mister Montégnac,0,3283766,672582
962,Harry Potter,0,10980,673
963,Ron Weasley,0,10989,673
964,Hermione Granger,0,10990,673
965,Rubeus Hagrid,0,1923,673
966,Albus Dumbledore,0,5658,673
967,"Eugenia ""Skeeter"" Phelan",0,54693,50014
968,Aibileen Clark,0,19492,50014
969,Minny Jackson,0,6944,50014
970,Hilly Holbrook,0,18997,50014
971,Celia Foote,0,83002,50014
972,Woody (voice),0,31,862
973,Buzz Lightyear (voice),0,12898,862
974,Mr. Potato Head (voice),0,7167,862
975,Slinky Dog (voice),0,12899,862
976,Rex (voice),0,12900,862
977,Finn Bergmann,0,1686299,926980
978,Lena,0,1291450,926980
979,Samira Steinke,0,1825263,926980
980,Sophie Bergmann,0,150806,926980
981,Yvonne Bergmann,0,1385586,926980
982,Laura,0,1511997,754934
983,Paul,0,46593,754934
984,David,0,2444662,754934
985,Steve,0,1514101,754934
986,Jimmy Naegle,0,1772069,754934
987,Mink,0,3131642,745881
988,Nim,0,2424471,745881
989,Noi,0,3131643,745881
990,Manit,0,3131644,745881
991,Desmond T. Doss,0,37625,324786
992,Captain Glover,0,65731,324786
993,Sergeant Howell,0,4937,324786
994,Dorothy Schuttle,0,20374,324786
995,Smitty Ryker,0,972356,324786
996,JJ / Justin,0,569,762433
997,Laughing Russian Agent,0,2313632,762433
998,Luciano,0,56843,762433
999,Lu Bu,0,78875,525660
1000,Cao Cao,0,1559226,525660
1001,Liu Bei,0,96958,525660
1002,Guan Yu,0,937809,525660
1003,Yuan Shao,0,78877,525660
1004,James 'Sulley' Sullivan (voice),0,1230,585
1005,Mike Wazowski (voice),0,7904,585
1006,Mary 'Boo' (voice),0,7905,585
1007,Randall Boggs (voice),0,884,585
1008,Henry J. Waternoose III (voice),0,5563,585
1009,John Koestler,0,2963,13811
1010,Diana Wayland,0,9827,13811
1011,Caleb Koestler,0,77334,13811
1012,Phil Bergman,0,77335,13811
1013,Grace Koestler,0,77336,13811
1014,Mickey Mouse (voice),0,1217648,939336
1015,Minnie Mouse (voice),0,1382187,939336
1016,Goofy (voice),0,84213,939336
1017,Donald Duck (voice),0,34478,939336
1018,Snowflake Boss (voice),0,64342,939336
1019,Trini,0,1049537,949218
1020,Luna,0,1357758,949218
1021,Julia,0,118371,949218
1022,Milagros,0,941639,949218
1023,Clarita,0,141186,949218
1024,Doctor Strange (voice),0,65769,14830
1025,Wong (voice),0,80122,14830
1026,Mordo (voice),0,24362,14830
1027,Ancient One (voice),0,80123,14830
1028,Dr. Gina Atwater (voice),0,1310333,14830
1029,Walter Stürm,0,223477,747440
1030,Heike Vollmer,0,912632,747440
1031,Peter Rothenburg,0,62892,747440
1032,Barbara Hug,0,90119,747440
1033,Meret Spengler,0,32421,747440
1034,Quinn (voice),0,198847,823610
1035,Claggart (voice),0,18999,823610
1036,Grimes (voice),0,29528,823610
1037,Beth (voice),0,109869,823610
1038,Geraldo (voice),0,9657,823610
1039,Adela,0,57409,602223
1040,Juan,0,87265,602223
1041,Dylan Tucker,0,6164,602223
1042,Harper Tucker,0,207401,602223
1043,Emma Kate,0,138770,602223
1044,Alex,0,77517,821427
1045,Jamie,0,1369336,821427
1046,Dani,0,2881864,821427
1047,Coach Pete,0,51937,821427
1048,Coach Edwards,0,984711,821427
1049,Marcia,0,544440,671318
1050,Tomás,0,175615,671318
1051,Jero,0,1134885,671318
1052,Reina,0,1251056,671318
1053,Juan Pablo,0,133762,671318
1054,Tessa Young,0,1753914,744276
1055,Hardin Scott,0,1114487,744276
1056,Landon Gibson,0,2035329,744276
1057,Robert,0,86653,744276
1058,Nora,0,142115,744276
1059,Artemis,0,63,458576
1060,The Hunter,0,57207,458576
1061,Admiral,0,2372,458576
1062,Lincoln,0,76126,458576
1063,Marshall,0,935201,458576
1064,Harry Potter,0,10980,674
1065,Ron Weasley,0,10989,674
1066,Hermione Granger,0,10990,674
1067,Rubeus Hagrid,0,1923,674
1068,Lord Voldemort,0,5469,674
1069,Dr. Samuel Rainsford,0,2203,763164
1070,Thomas Malone,0,62,763164
1071,West,0,203630,763164
1072,Bishop,0,63564,763164
1073,Amy Maine,0,86206,44918
1074,James Maine,0,52374,44918
1075,Dr. Kim Patterson,0,78837,44918
1076,Kelly Wade,0,131734,44918
1077,Laurie Strode,0,8944,610253
1078,Karen Nelson,0,20750,610253
1079,Allyson Nelson,0,1511997,610253
1080,The Shape,0,1267684,610253
1081,Peter Parker / Spider-Man,0,1136406,315635
1082,Adrian Toomes / Vulture,0,2232,315635
1083,Tony Stark / Iron Man,0,3223,315635
1084,May Parker,0,3141,315635
1085,Harold 'Happy' Hogan,0,15277,315635
1086,Harry Potter,0,10980,672
1087,Ron Weasley,0,10989,672
1088,Hermione Granger,0,10990,672
1089,Gilderoy Lockhart,0,11181,672
1090,Nearly Headless Nick (Sir Nicholas),0,8930,672
1091,Jay Height,0,1094091,270303
1092,Paul,0,132712,270303
1093,Greg Hannigan,0,1172147,270303
1094,Hugh,0,133980,270303
1095,Yara,0,1210610,270303
1096,Willy Wonka,0,85,118
1097,Charlie Bucket,0,1281,118
1098,Grandpa Joe,0,1282,118
1099,Mrs. Bucket,0,1283,118
1100,Mr. Bucket,0,1284,118
1101,Kumi Asai,0,552635,405869
1102,Kirino,0,1050744,405869
1103,Tsunehiko Kitami,0,1168248,405869
1104,Ishioka,0,551500,405869
1105,Claire,0,1803286,670429
1106,Fiona,0,1371456,670429
1107,Martha,0,31167,670429
1108,Shae,0,3263469,670429
1109,Corey,0,1696015,670429
1110,Tessa Young,0,1753914,613504
1111,Hardin Scott,0,1114487,613504
1112,Trevor Matthews,0,95686,613504
1113,Trish Daniels,0,20805,613504
1114,Christian Vance,0,147404,613504
1115,Toto (voice),0,52745,573164
1116,Di (voice),0,970753,573164
1117,Willy (voice),0,80737,573164
1118,Bibi (voice),0,80738,573164
1119,Duquesa (voice),0,1872931,573164
1120,Kayla Forrester,0,56734,587807
1121,Terence Mendoza,0,454,587807
1122,Ben,0,1226277,587807
1123,Henry Dubros,0,1091324,587807
1124,Chef Jackie,0,83586,587807
1125,Evelyn Abbott,0,5081,520763
1126,Emmett,0,2037,520763
1127,Regan Abbott,0,1815539,520763
1128,Marcus Abbott,0,1590759,520763
1129,Man on Island,0,938,520763
1130,Poppy (voice),0,84223,896221
1131,Branch (voice),0,12111,896221
1132,Tiny Diamond (voice),0,77330,896221
1133,Rhyme-a-saurus (voice),0,1978406,896221
1134,Windbreeze (voice),0,14837,896221
1135,Evelyn Wang,0,1620,545611
1136,Joy Wang / Jobu Tupaki,0,1381186,545611
1137,Waymond Wang,0,690,545611
1138,Gong Gong,0,20904,545611
1139,Deirdre Beaubeirdra,0,8944,545611
1140,Ludwig Dieter,0,16808,796499
1141,Gwendoline,0,1251069,796499
1142,Korina,0,229396,796499
1143,Brad Cage,0,1403559,796499
1144,Rolph,0,2037501,796499
1145,Connor,0,6863,864116
1146,Alston,0,62,864116
1147,Pettis,0,12974,864116
1148,Mason,0,81685,864116
1149,Tim,0,1138751,864116
1150,John Bennett,0,13240,214756
1151,Ted (voice),0,52139,214756
1152,Samantha Jackson,0,71070,214756
1153,Patrick Meighan,0,192,214756
1154,Tami-Lynn,0,207150,214756
1155,Owen Grady,0,73457,135397
1156,Claire Dearing,0,18997,135397
1157,Gray Mitchell,0,17181,135397
1158,Zach Mitchell,0,1108907,135397
1159,Vic Hoskins,0,7132,135397
1160,Diana Prince / Wonder Woman,0,90633,464052
1161,Steve Trevor,0,62064,464052
1162,Barbara Minerva / Cheetah,0,41091,464052
1163,Maxwell Lord,0,1253360,464052
1164,Antiope,0,32,464052
1165,Usagi Tsukino / Super Sailor Moon / Eternal Sailor Moon (voice),0,77931,784500
1166,Chibi-Usa / Super Sailor Chibi Moon (voice),0,219575,784500
1167,Ami Mizuno / Sailor Mercury (voice),0,1116333,784500
1168,Rei Hino / Sailor Mars (voice),0,1241566,784500
1169,Makoto Kino / Sailor Jupiter (voice),0,1220947,784500
1170,Jennifer,0,136347,522444
1171,Eric,0,1181361,522444
1172,Yolanda,0,1236816,522444
1173,Viktor,0,1979469,522444
1174,Cash,0,2272447,522444
1175,Harry Potter,0,10980,767
1176,Ron Weasley,0,10989,767
1177,Hermione Granger,0,10990,767
1178,Bellatrix Lestrange,0,1283,767
1179,Horace Slughorn,0,388,767
1180,Tony Stark / Iron Man,0,3223,10138
1181,Virginia 'Pepper' Potts,0,12052,10138
1182,James 'Rhodey' Rhodes / War Machine,0,1896,10138
1183,Natalie Rushman / Natasha Romanoff / Black Widow,0,1245,10138
1184,Justin Hammer,0,6807,10138
1185,Rivers,0,1248,760195
1186,Jeff,0,36669,760195
1187,Samantha,0,1443712,760195
1188,Jenny,0,2131391,760195
1189,Maggie,0,47281,760195
1190,Parker Zahn,0,3148142,848278
1191,Torres,0,1186714,848278
1192,Valentine,0,1875337,848278
1193,Lindon,0,1299438,848278
1194,Blackhawk,0,2052540,848278
1195,"Femme soldat (""Prototype"") / Kelly (""The Package"")",0,201838,573531
1196,Master Chief,0,159277,573531
1197,"Spartan (""The Babysitter"")",0,1081918,573531
1198,Cortana / Dr. Halsey,0,557295,573531
1199,"Haka (segment ""The Duel"")",0,2559814,573531
1200,Lia,0,999790,793967
1201,,0,1514065,793967
1202,Emma,0,54716,793967
1203,Natalie,0,180279,793967
1204,Alma,0,233278,793967
1205,Harry Potter,0,10980,12445
1206,Ron Weasley,0,10989,12445
1207,Hermione Granger,0,10990,12445
1208,Lord Voldemort,0,5469,12445
1209,Bellatrix Lestrange,0,1283,12445
1210,Shrek (voice),0,12073,808
1211,Donkey (voice),0,776,808
1212,Princess Fiona (voice),0,6941,808
1213,Lord Farquaad (voice),0,12074,808
1214,Monsieur Hood (voice),0,1925,808
1215,Dracula (voice),0,1592584,813258
1216,Additional Monster Pets (voice),0,1836598,813258
1217,Taki Tachibana (voice),0,225730,372058
1218,Mitsuha Miyamizu (voice),0,1369100,372058
1219,Katsuhiko Teshigawara (voice),0,1668610,372058
1220,Sayaka Natori (voice),0,936275,372058
1221,Tsukasa Fujii (voice),0,1210634,372058
1222,Steve Rogers / Captain America,0,16828,271110
1223,Tony Stark / Iron Man,0,3223,271110
1224,Natasha Romanoff / Black Widow,0,1245,271110
1225,James 'Bucky' Barnes / Winter Soldier,0,60898,271110
1226,Sam Wilson / Falcon,0,53650,271110
1227,Lt. Pete 'Maverick' Mitchell,0,500,744
1228,Charlotte 'Charlie' Blackwood,0,11084,744
1229,Lt. Tom 'Iceman' Kazanski,0,5576,744
1230,Lt. Nick 'Goose' Bradshaw,0,11085,744
1231,Cdr. Mike 'Viper' Metcalf,0,4139,744
1232,Peter Parker / Spider-Man,0,1136406,429617
1233,Nick Fury,0,2231,429617
1234,Quentin Beck / Mysterio,0,131,429617
1235,May Parker,0,3141,429617
1236,Harold 'Happy' Hogan,0,15277,429617
1237,Bella Swan,0,37917,24021
1238,Edward Cullen,0,11288,24021
1239,Jacob Black,0,84214,24021
1240,Alice Cullen,0,45827,24021
1241,Carlisle Cullen,0,56857,24021
1242,Joe Gardner (voice),0,134,508442
1243,22 (voice),0,56323,508442
1244,Moonwind (voice),0,78577,508442
1245,Terry (voice),0,15298,508442
1246,Counselor Jerry (voice),0,8602,508442
1247,Taichi Yagami (voice),0,1256603,571265
1248,Hikari Yagami (voice),0,1161472,571265
1249,Sora Takenouchi (voice),0,1498127,571265
1250,Yamato Ishida (voice),0,1253008,571265
1251,Takeru Takaishi (voice),0,1606164,571265
1252,Carly,0,43903,774021
1253,Angela,0,97599,774021
1254,Martin,0,152820,774021
1255,Michael,0,134708,774021
1256,Sam,0,52507,774021
1257,SpongeBob SquarePants / Gary the Snail (voice),0,78798,400160
1258,Patrick Star (voice),0,34398,400160
1259,Squidward Tentacles (voice),0,70615,400160
1260,Plankton (voice),0,188229,400160
1261,Sage,0,6384,400160
1262,Bobby,0,226564,928769
1263,Lana,0,127449,928769
1264,Alan,0,1854214,928769
1265,The Hawk,0,1051833,928769
1266,Mr. Wilson,0,521673,928769
1267,Roger,0,592458,81774
1268,Ursule,0,41163,81774
1269,La mère,0,9919,81774
1270,Mme Muller,0,14813,81774
1271,Le père,0,32043,81774
1272,Ava,0,1800818,453354
1273,Juan,0,1055917,453354
1274,Maud,0,983929,453354
1275,Jessica,0,1824551,453354
1276,,0,1967708,453354
1277,Amalie,0,1565231,785521
1278,Mikael,0,2005968,785521
1279,Vivian,0,79331,785521
1280,Josef,0,2187374,785521
1281,Alex,0,3306511,785521
1282,Son Goku / Son Gohan / Son Goten (voice),0,90496,126963
1283,Bills (voice),0,20664,126963
1284,Whis (voice),0,78402,126963
1285,Vegeta (voice),0,122501,126963
1286,Bulma Briefs (voice),0,122193,126963
1287,Amina,0,2010333,885110
1288,Danjuma,0,1588028,885110
1289,Zumbura,0,2054686,885110
1290,Sarki,0,3271327,885110
1291,Madaki,0,3271328,885110
1292,Woo Moo-Chi,0,1257899,591120
1293,Hae-Rang,0,240145,591120
1294,Mak-Yi,0,1326172,591120
1295,Bu Heung-Soo,0,1233094,591120
1296,So-Nyeo,0,1466233,591120
1297,Ava,0,83002,539885
1298,Duke,0,6949,539885
1299,Simon,0,72466,539885
1300,Michael,0,4238,539885
1301,Bobbi,0,16935,539885
1302,Selina Kyle / Catwoman (voice),0,206399,862491
1303,Kate Kane / Batwoman (voice),0,968367,862491
1304,Roman Sionis / Black Mask (voice),0,783,862491
1305,Solomon Grundy/ Abaddon / Pilot (voice),0,571562,862491
1306,Julia Pennyworth (voice),0,62220,862491
1307,Simba (voice),0,4756,8587
1308,King Mufasa (voice),0,15152,8587
1309,Scar (voice),0,16940,8587
1310,Zazu the Hornbill (voice),0,10730,8587
1311,Young Nala (voice),0,56043,8587
1312,Pennywise,0,137905,474350
1313,Bill Denbrough,0,5530,474350
1314,Beverly Marsh,0,83002,474350
1315,Richie Tozier,0,19278,474350
1316,Mike Hanlon,0,1237603,474350
1317,Lucky Prescott (voice),0,1428070,637693
1318,Jim Prescott (voice),0,131,637693
1319,Aunt Cora (voice),0,1231,637693
1320,Prudence Granger (voice),0,1407498,637693
1321,Abigail Stone (voice),0,1172108,637693
1322,Grand High Witch,0,1813,531219
1323,Grandma,0,6944,531219
1324,Mr Stringer,0,2283,531219
1325,Hero Boy,0,2241218,531219
1326,Older Hero (voice),0,2632,531219
1327,Thor Odinson,0,74568,284053
1328,Loki,0,91606,284053
1329,Hela,0,112,284053
1330,Scrapper 142 / Valkyrie,0,62561,284053
1331,En Dwi Gast / Grandmaster,0,4785,284053
1332,Tessa Young,0,1753914,537915
1333,Hardin Scott,0,1114487,537915
1334,Landon Gibson,0,1684130,537915
1335,Steph Jones,0,2161745,537915
1336,Noah Porter,0,1039523,537915
1337,Man-soo,0,1248450,623135
1338,Dong-won,0,1024396,623135
1339,Manager Kim,0,1326172,623135
1340,Eun-joo,0,1872378,623135
1341,Seung-tae,0,1510020,623135
1342,Satoshi (voice),0,65424,571891
1343,Pikachu (voice),0,73044,571891
1344,Kasumi (voice),0,65426,571891
1345,Togepi (voice),0,217924,571891
1346,Takeshi (voice),0,65427,571891
1347,Ariana,0,1255083,944664
1348,Salvador Campodónico,0,1248277,944664
1349,Lichi,0,1066905,944664
1350,Alberto,0,2264687,944664
1351,Sofía,0,1603916,944664
1352,Paul,0,57171,826749
1353,Robert,0,62,826749
1354,Balzary,0,62747,826749
1355,Kate,0,1278867,826749
1356,Ulysses,0,1160181,826749
1357,Thomas,0,1894422,783558
1358,Docteur Reinhard,0,70165,783558
1359,Marcus,0,2933153,783558
1360,Julie,0,1716235,783558
1361,Maïssa,0,7284,783558
1362,Loki (voice),0,91606,846214
1363,Homer Simpson / Barney Gumble (voice),0,198,846214
1364,Bart Simpson / Ralph Wiggum (voice),0,200,846214
1365,Lisa Simpson (voice),0,5586,846214
1366,Odin (voice),0,34521,846214
1367,Harry Potter,0,10980,675
1368,Ron Weasley,0,10989,675
1369,Hermione Granger,0,10990,675
1370,Bellatrix Lestrange,0,1283,675
1371,Rubeus Hagrid,0,1923,675
1372,Shrek (voice),0,12073,809
1373,Donkey (voice),0,776,809
1374,Princess Fiona (voice),0,6941,809
1375,Queen (voice),0,5823,809
1376,Puss in Boots (voice),0,3131,809
1377,Tony,0,1159982,511809
1378,Maria,0,2217977,511809
1379,Valentina,0,13299,511809
1380,Anita,0,1437491,511809
1381,Bernardo,0,2225865,511809
1382,Baymax (voice),0,66580,177572
1383,Hiro Hamada (voice),0,515510,177572
1384,Tadashi Hamada (voice),0,82093,177572
1385,Fred (voice),0,51990,177572
1386,GoGo Tomago (voice),0,78324,177572
1387,Self (archive footage),0,3149,953300
1388,Self (archive footage),0,932497,953300
1389,Self (archive footage),0,21111,953300
1390,Joan Greenson,0,1028366,953300
1391,Eddie Brock / Venom,0,2524,335983
1392,Anne Weying,0,1812,335983
1393,Carlton Drake / Riot,0,53240,335983
1394,Security Chief Roland Treece,0,87954,335983
1395,Dr. Dan Lewis,0,81316,335983
1396,Thomas Kub,0,1142720,57214
1397,Costa,0,225694,57214
1398,JB,0,225695,57214
1399,Dax,0,996700,57214
1400,Kirby,0,131771,57214
1401,Shaggy Rogers (voice),0,26457,843906
1402,Muriel Bagge / Rich Old Lady (voice),0,1229071,843906
1403,Daphne Blake / Frau Glockenspiel (voice),0,15761,843906
1404,Scooby-Doo / Fred Jones (voice),0,15831,843906
1405,Velma Dinkley (voice),0,132354,843906
1406,Thor Odinson,0,74568,10195
1407,Jane Foster,0,524,10195
1408,Loki,0,91606,10195
1409,Odin,0,4173,10195
1410,Erik Selvig,0,1640,10195
1411,Jennifer Farber Dulos,0,49425,831223
1412,Fotis Dulos,0,232525,831223
1413,Audrey,0,25872,831223
1414,Detective Lisa Perez,0,1908755,831223
1415,Detective Mike Sloan,0,2447703,831223
1416,Yuri Boyka,0,78110,348893
1417,Alma,0,1255958,348893
1418,Zourab,0,16607,348893
1419,Slava,0,105692,348893
1420,Koshmar,0,1510237,348893
1421,Harry Potter,0,10980,12444
1422,Ron Weasley,0,10989,12444
1423,Hermione Granger,0,10990,12444
1424,Bellatrix Lestrange,0,1283,12444
1425,Rubeus Hagrid,0,1923,12444
1426,Igor Grom,0,118333,529106
1427,Yuliya Pchelkina,0,1318905,529106
1428,Inspector Fyodor Prokopenko,0,29837,529106
1429,Dima Dubin,0,2203226,529106
1430,Sergey Razumovsky,0,2217012,529106
1431,Ainbo,0,2907001,588921
1432,Chuni,0,554413,588921
1433,DeWitt,0,7572,588921
1434,Huarinka,0,1346997,588921
1435,Dillo,0,1305667,588921
1436,Percy Jackson,0,33235,32657
1437,Grover Underwood,0,53336,32657
1438,Annabeth Chase,0,109513,32657
1439,Luke Castellan,0,105727,32657
1440,Mr. Brunner / Chiron,0,517,32657
1441,,0,839684,943158
1442,,0,3480683,943158
1443,,0,985166,943158
1444,,0,1992755,943158
1445,Bruce Stryker,0,2648049,706972
1446,DEA Head Craig Ford,0,3197,706972
1447,Dallas Chapman,0,18589,706972
1448,Spyder,0,65831,706972
1449,Kei Kunieda (voice),0,1154449,719088
1450,Ushio Tsuzuki (voice),0,1221102,719088
1451,Lorraine Warren,0,21657,138843
1452,Ed Warren,0,17178,138843
1453,Carolyn Perron,0,3127,138843
1454,Roger Perron,0,17402,138843
1455,Cindy Perron,0,851784,138843
1456,Wade Wilson / Deadpool / Juggernaut (voice) / Ryan Reynolds,0,10859,383498
1457,Nathan Summers / Cable,0,16851,383498
1458,Vanessa Carlysle,0,54882,383498
1459,Russell Collins / Firefist,0,1139349,383498
